"","PercProtected","ResourceMobility","ProtectedCC","WorkingCC","MeanPayoff","meanTimeWorking"
"347",0.25,0.95,0.0294666666666667,0.00777777777777778,0.913333333333333,0.888603862658592
"348",0.3,0.95,0.0288888888888889,0.009,0.346666666666667,0.924715206560876
"349",0.35,0.95,0.766571428571429,0.272153846153846,17,0.96622736005412
"350",0.4,0.95,0.854416666666667,0.381,17,0.971201797811939
"351",0.45,0.95,0.933925925925926,0.512484848484848,17,0.95008776087957
"352",0.5,0.95,0.991866666666667,0.658933333333333,17,0.97215609078511
"353",0.55,0.95,0.775212121212121,0.623925925925926,17,0.964814871251974
"354",0.6,0.95,0.0121666666666667,0.011,0.856666666666667,0.773347216837168
"355",0.65,0.95,0.013025641025641,0.0121904761904762,0.963333333333333,0.904174105087487
"356",0.7,0.95,0.012047619047619,0.0215555555555556,0.69,0.952677905045004
"357",0.75,0.95,0.0122666666666667,0.0353333333333333,0.953333333333333,0.94757712430287
"358",0.8,0.95,0.0139583333333333,0.036,0.67,0.929952819470773
"359",0.85,0.95,0.010078431372549,0.0182222222222222,0.95,0.93029444395985
"360",0.9,0.95,0.010037037037037,0.0490000000000001,0.316666666666667,0.936768572377004
"361",0.95,0.95,0.00589473684210526,0.102,0.323333333333333,0.930579774893406
